15.0s 1 Looking in links: https://download.pytorch.org/whl/cu101/torch_stable.html
16.3s 2 Collecting torch==1.5
16.4s 3 Downloading https://download.pytorch.org/whl/cu101/torch-1.5.0%2Bcu101-cp37-cp37m-linux_x86_64.whl (703.8 MB)
33.7s 4 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/703.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.1/703.8 MB[0m [31m1.7 MB/s[0m eta [36m0:06:55[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.1/703.8 MB[0m [31m1.6 MB/s[0m eta [36m0:07:29[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.1/703.8 MB[0m [31m1.1 MB/s[0m eta [36m0:10:32[0m
[2K     [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132.2/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133.3/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134.4/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135.5/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136.7/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137.9/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139.0/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m140.1/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141.3/703.8 MB[0m [31m31.7 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m142.4/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143.5/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m144.7/703.8 MB[0m [31m31.7 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145.8/703.8 MB[0m [31m31.9 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146.8/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148.0/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149.2/703.8 MB[0m [31m31.7 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m150.2/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151.4/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m152.5/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153.5/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m154.5/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155.9/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m156.9/703.8 MB[0m [31m31.7 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157.8/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159.1/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m160.3/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161.2/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162.5/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163.6/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m164.6/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165.9/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m166.9/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m168.0/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169.2/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m170.2/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171.4/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m172.7/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173.6/703.8 MB[0m [31m30.6 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174.7/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176.1/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176.9/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178.2/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179.3/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180.3/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181.6/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182.6/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183.7/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184.9/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186.0/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187.1/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188.4/703.8 MB[0m [31m31.8 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m189.4/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190.6/703.8 MB[0m [31m31.7 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m191.8/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192.8/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194.0/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m195.1/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196.2/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m197.3/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198.5/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199.6/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200.8/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m201.8/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202.9/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204.2/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205.5/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206.6/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m207.7/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m209.0/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210.2/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m211.3/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212.3/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:17[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m213.5/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214.7/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m215.8/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216.9/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218.1/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219.2/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220.1/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221.6/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222.6/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223.5/703.8 MB[0m [31m30.1 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m224.8/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225.9/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m226.9/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:16[0m
